Ano,Pais,Eleccion,dummy,tamano_economia,apertura,cuenta_corriente,inflacion,terminos_intercambio,variabilidad_exportacion,balance_fiscal,deuda_externa,oferta_monetaria
2006,Chile ,Flexible,1,9.85,73.099,4.592,3.402,29.939,5.111,7.63,4.989,74.22
2007,Chile ,Flexible,1,9.888,76.407,4.32,4.413,3.459,7.198,7.725,3.879,79.761
2008,Chile ,Flexible,1,9.912,80.79,-3.881,8.723,-14.519,-0.549,3.576,4.921,77.265
2009,Chile ,Flexible,1,9.885,66.337,1.92,1.498,4.61,-4.252,-4.44,5.82,71.478
2010,Chile ,Flexible,1,9.931,69.064,1.443,1.408,21.986,2.34,-0.311,8.559,66.758
2011,Chile ,Flexible,1,9.979,72.206,-2.742,3.335,1.563,5.45,1.518,11.088,74.972
2012,Chile ,Flexible,1,10.02,68.272,-4.427,2.999,-6.934,0.297,0.791,11.945,77.641
2013,Chile ,Flexible,1,10.05,64.973,-4.778,1.789,-3.091,3.361,-0.389,12.732,81.77
2014,Chile ,Flexible,1,10.058,65.273,-2.038,4.714,-2.243,0.247,-1.347,14.957,82.502
2015,Chile ,Flexible,1,10.07,58.972,-2.383,4.348,-2.269,-1.739,-1.861,17.276,83.87
2016,Chile ,Flexible,1,10.076,55.688,-1.993,3.787,3.935,0.529,-2.367,21.011,82.799
2017,Chile ,Flexible,1,10.074,55.656,-2.335,2.182,10.443,-1.52,-2.262,23.598,78.527
2018,Chile ,Flexible,1,10.095,57.352,-3.573,2.318,-2.154,4.994,-1.098,25.558,76.885
2019,Chile ,Flexible,1,10.087,56.762,-3.845,2.253,0.768,-2.293,-2.301,27.907,83.07
2000,Colombia,Flexible,0,9.104,32.667,0.839,9.218,12.5,-0.484,-2.956,37.988,25.82
2001,Colombia,Flexible,1,9.108,33.901,-1.064,7.958,-3.287,2.811,-2.919,41.095,28.509
2002,Colombia,Flexible,1,9.12,32.983,-1.338,6.35,-0.166,-2.377,-3.457,47.545,27.456
2003,Colombia,Flexible,1,9.146,36.516,-1.006,7.12,2.662,7.36,-2.706,45.039,27.335
2004,Colombia,Flexible,1,9.186,35.863,-0.672,5.906,12.197,9.809,-1.273,41.482,28.855
2005,Colombia,Flexible,1,9.22,37.423,-1.299,5.05,13.481,5.714,-0.021,38.532,30.91
2006,Colombia,Flexible,1,9.273,39.641,-1.798,4.3,4.276,9.518,-0.993,35.969,32.288
2007,Colombia,Flexible,1,9.326,37.099,-2.917,5.545,4.96,6.22,-0.82,32.663,33.755
2008,Colombia,Flexible,1,9.346,39.168,-2.664,6.999,5.909,2.038,0.042,32.382,35.961
2009,Colombia,Flexible,1,9.346,35.156,-2,4.196,-5.612,-5.207,-2.674,35.387,36.92
2010,Colombia,Flexible,1,9.378,34.265,-3.048,2.265,16.123,2.061,-3.303,36.497,37.937
2011,Colombia,Flexible,1,9.434,39.47,-2.927,3.419,14.99,12.258,-1.993,35.784,39.652
2012,Colombia,Flexible,1,9.46,38.835,-3.065,3.172,-6.241,4.473,0.155,33.967,42.746
2013,Colombia,Flexible,1,9.499,37.987,-3.272,2.022,-6.543,4.678,-1.021,37.592,45.378
2014,Colombia,Flexible,1,9.532,37.487,-5.184,2.906,-8.461,-0.288,-1.744,43.319,46.378
2015,Colombia,Flexible,1,9.549,38.361,-6.325,4.99,-24.347,1.657,-3.52,50.419,48.991
2016,Colombia,Flexible,1,9.559,36.203,-4.257,7.507,-0.492,-0.209,-2.274,49.796,48.92
2017,Colombia,Flexible,1,9.561,35.283,-3.283,4.314,17.226,2.569,-2.496,49.436,49.024
2018,Colombia,Flexible,1,9.575,36.562,-3.933,3.237,9.127,0.85,-4.676,53.685,48.107
2019,Colombia,Flexible,1,9.596,38.095,-4.247,3.521,-0.708,2.571,-2.507,52.285,48.598
2000,Costa Rica,Intermedio,1,9.437,86.896,-4.574,10.953,-6.667,3.546,-3.699,39.017,18.534
2001,Costa Rica,Intermedio,1,9.435,81.172,-3.228,11.26,0.001,1.83,-3.485,39.8,41.508
2002,Costa Rica,Intermedio,1,9.45,80.775,-5.205,9.169,-0.026,2.308,-5.015,41.624,43.632
2003,Costa Rica,Intermedio,1,9.476,83.695,-5.225,9.443,-0.018,5.405,-3.447,40.744,47.125
2004,Costa Rica,Intermedio,1,9.502,85.632,-3.637,12.318,-0.03,10.459,-3.43,41.152,48.888
2005,Costa Rica,Intermedio,1,9.525,89.636,-4.302,13.794,-0.038,6.114,-2.796,37.468,53.131
2006,Costa Rica,Intermedio,1,9.58,90.263,-4.143,11.473,-0.035,7.776,-1.437,33.16,53.804
2007,Costa Rica,Intermedio,1,9.644,86.912,-5.581,9.357,-0.038,7.625,0.311,27.07,54.208
2008,Costa Rica,Intermedio,1,9.675,86.934,-8.366,13.427,-0.047,2.265,-0.283,24.087,56.954
2009,Costa Rica,Otro,0,9.651,70.178,-1.819,7.839,0.078,-8.259,-3.46,26.117,57.205
2010,Costa Rica,Otro,1,9.68,68.219,-3.225,5.664,0,9.099,-5.265,28.326,51.626
2011,Costa Rica,Otro,1,9.71,69.451,-5.302,4.88,-0.03,7.103,-4.178,29.801,49.914
2012,Costa Rica,Otro,1,9.744,68.145,-5.132,4.495,-0.001,5.504,-4.533,34.221,50.174
2013,Costa Rica,Intermedio,0,9.753,65.618,-4.831,5.232,-0.007,3.308,-5.573,35.835,51.705
2014,Costa Rica,Otro,0,9.775,67.046,-4.793,4.519,0.025,4.987,-5.897,38.403,53.949
2015,Costa Rica,Intermedio,0,9.799,62.518,-3.467,0.801,0.067,2.566,-5.646,40.874,52.185
2016,Costa Rica,Intermedio,1,9.828,63.928,-2.174,-0.018,0.033,9.388,-5.28,44.921,50.587
2017,Costa Rica,Intermedio,1,9.855,65.814,-3.326,1.628,-0.026,4.098,-6.178,48.336,48.193
2018,Costa Rica,Intermedio,1,9.87,66.695,-3.282,2.22,-0.035,4.669,-5.905,53.078,46.769
2019,Costa Rica,Flexible,0,9.88,66.099,-2.373,2.097,0.712,2.688,-7.005,58.38,46.858
2000,Ecuador,Fijo,0,9.021,59.465,6.074,96.1,16.867,2.536,-0.307,37.151,20.714
2001,Ecuador,Fijo,1,9.038,50.745,-2.253,37.674,-6.759,-1.587,0.031,60.306,20.433
2002,Ecuador,Fijo,1,9.057,49.377,-4.27,12.485,5.384,0.624,0.699,52.161,23.838
2003,Ecuador,Fijo,1,9.066,47.242,-1.193,7.929,6.017,7.21,0.998,45.062,24.738
2004,Ecuador,Fijo,1,9.128,50.665,-1.31,2.741,-0.095,17.178,1.867,38.665,27.269
2005,Ecuador,Fijo,1,9.167,56.1,1.142,2.17,9.339,7.521,0.641,34.7,28.742
2006,Ecuador,Fijo,1,9.193,59.71,3.718,3.299,9.534,5.738,2.852,31.128,28.797
2007,Ecuador,Fijo,1,9.196,62.587,3.698,2.276,4.802,-2.009,2.598,28.464,30.678
2008,Ecuador,Fijo,1,9.24,68.057,2.865,8.4,16.534,3.374,0.562,24.229,31.392
2009,Ecuador,Fijo,1,9.228,52.105,0.501,5.16,-16.371,-4.109,-3.57,18.568,33.21
2010,Ecuador,Fijo,1,9.244,60.303,-2.275,3.554,14.833,1.112,-1.357,17.696,34.758
2011,Ecuador,Fijo,1,9.303,64.49,-0.505,4.475,-1.585,4.451,-0.127,16.789,35.564
2012,Ecuador,Fijo,1,9.341,61.751,-0.167,5.102,-0.175,4.997,-0.937,17.496,37.504
2013,Ecuador,Fijo,1,9.373,59.606,-0.981,2.722,3.426,4.57,-4.57,20.031,39.501
2014,Ecuador,Fijo,1,9.394,57.708,-0.657,3.589,2.003,6.178,-5.224,27.075,42.459
2015,Ecuador,Fijo,1,9.38,45.244,-2.237,3.966,4.894,-0.435,-6.119,33.798,41.401
2016,Ecuador,Fijo,1,9.352,38.521,1.116,1.728,2.388,4.689,-8.232,43.166,48.468
2017,Ecuador,Fijo,1,9.361,42.422,-0.144,0.417,-0.538,1.689,-4.461,44.617,37.149
2018,Ecuador,Fijo,1,9.359,46.362,-1.241,-0.224,-0.082,0.727,-3.175,46.139,37.706
2019,Ecuador,Fijo,1,9.345,46.74,-0.104,0.266,0.421,5.896,-3.169,51.825,41.093
2000,Estados Unidos,Flexible,1,10.822,25.044,-3.92,3.367,-4.717,8.343,-3.985,50.044,68.505
2001,Estados Unidos,Flexible,1,10.821,22.843,-3.724,2.817,2.798,-5.783,-0.537,53.146,71.637
2002,Estados Unidos,Flexible,1,10.829,22.154,-4.171,1.596,1.517,-1.739,-3.812,55.504,72.4
2003,Estados Unidos,Flexible,1,10.848,22.477,-4.558,2.298,-1.406,2.185,-4.764,58.615,72.146
2004,Estados Unidos,Flexible,1,10.876,24.352,-5.206,2.668,-1.573,9.666,-4.238,66.119,71.57
2005,Estados Unidos,Flexible,1,10.901,25.556,-5.747,3.366,-4.038,7.129,-3.069,65.467,72.466
2006,Estados Unidos,Flexible,1,10.92,26.9,-5.911,3.222,-1.291,9.342,-2.029,64.197,74.541
2007,Estados Unidos,Flexible,1,10.929,27.956,-5.097,2.871,0.69,8.703,-2.91,64.665,79.601
2008,Estados Unidos,Flexible,1,10.918,29.887,-4.734,3.815,-4.961,5.659,-6.63,73.706,84.581
2009,Estados Unidos,Flexible,1,10.884,24.642,-2.628,-0.32,7.834,-8.397,-13.197,86.752,90.874
2010,Estados Unidos,Flexible,1,10.901,28.058,-2.882,1.637,-1.926,12.137,-11.024,95.487,85.171
2011,Estados Unidos,Flexible,1,10.91,30.789,-2.929,3.14,-2.562,7.14,-9.703,99.833,87.645
2012,Estados Unidos,Flexible,1,10.925,30.568,-2.581,2.073,0.091,3.407,-8.028,103.324,88.226
2013,Estados Unidos,Flexible,1,10.936,30.013,-2.007,1.466,0.697,3.577,-4.564,104.852,88.968
2014,Estados Unidos,Flexible,1,10.954,29.969,-2.099,1.615,0.555,4.213,-4.058,104.508,89.64
2015,Estados Unidos,Flexible,1,10.977,27.737,-2.234,0.121,4.308,0.421,-3.556,104.643,88.918
2016,Estados Unidos,Flexible,1,10.987,26.514,-2.106,1.261,0.083,0.296,-4.364,106.604,89.932
2017,Estados Unidos,Flexible,1,11.004,27.142,-1.869,2.138,-0.489,3.915,-4.591,105.746,90.486
2018,Estados Unidos,Flexible,1,11.028,27.564,-2.182,2.44,0.249,2.99,-5.786,106.89,89.348
2019,Estados Unidos,Flexible,1,11.045,26.389,-2.241,1.812,1.061,-0.118,-6.349,108.679,93.014
2000,El Salvador,Intermedio,1,8.791,68.71,-3.653,2.274,-4.95,13.155,-3.446,29.551,51.32
2001,El Salvador,Intermedio,1,8.793,65.891,-1.224,3.745,-12.235,-1.439,-4.945,36.469,62.279
2002,El Salvador,Fijo,0,8.803,65.919,-3.199,1.869,7.136,4.433,-5.504,42.316,59.134
2003,El Salvador,Fijo,1,8.813,68.237,-5.302,2.121,6.291,3.122,-3.951,44.472,57.663
2004,El Salvador,Fijo,1,8.817,69.782,-4.677,4.452,15.841,2.052,-2.759,45.359,57.65
2005,El Salvador,Fijo,1,8.839,69.716,-4.229,4.69,24.195,3.135,-3.473,44.833,55.907
2006,El Salvador,Fijo,1,8.877,73.456,-4.785,4.035,8.896,7.753,-3.416,45.333,56.747
2007,El Salvador,Fijo,1,8.891,77.621,-7.151,4.58,8.043,2.383,-2.324,44.946,62.638
2008,El Salvador,Fijo,1,8.908,80.666,-8.518,7.258,28.022,1.144,-3.801,46.77,58.558
2009,El Salvador,Fijo,1,8.883,66.071,-1.774,0.537,-13.492,-10.406,-6.646,56.594,61.153
2010,El Salvador,Fijo,1,8.9,73.537,-2.888,1.179,9.725,13.251,-4.965,57.661,58.432
2011,El Salvador,Fijo,1,8.933,79.276,-5.481,5.129,22.884,6.91,-4.47,56.997,51.92
2012,El Salvador,Fijo,1,8.956,77.649,-5.797,1.73,0.784,0.637,-3.909,61.47,49.756
2013,El Salvador,Fijo,1,8.974,80.451,-6.905,0.758,-2.469,6.28,-4.456,60.917,49.438
2014,El Salvador,Fijo,1,8.986,78.104,-5.371,1.141,-0.532,2.041,-4.016,63.041,48.219
2015,El Salvador,Fijo,1,9.005,76.56,-3.216,-0.731,-10.311,3.896,-3.633,64.325,49.543
2016,El Salvador,Fijo,1,9.025,72.819,-2.274,0.604,-6.62,0.949,-3.104,65.371,49.475
2017,El Salvador,Fijo,1,9.042,74.305,-1.86,1.014,5.04,3.357,-2.527,67.184,53.176
2018,El Salvador,Fijo,1,9.061,77.175,-4.695,1.088,-3.88,1.292,-2.641,68,53.831
2019,El Salvador,Fijo,1,9.08,77.179,-2.064,0.074,-428,2.679,-3.054,69.402,57.812
2000,Guatemala,Flexible,1,8.767,49.146,-5.791,5.979,-3.03,8.634,-1.877,18.032,23.255
2001,Guatemala,Flexible,1,8.767,69.545,-6.138,7.284,-12.057,4.732,-2.003,19.143,32.431
2002,Guatemala,Flexible,1,8.785,66.032,-5.754,8.136,-0.003,-0.29,-1.032,17.394,31.764
2003,Guatemala,Flexible,1,8.787,65.96,-4.416,5.602,3,2.804,-2.469,19.839,43.048
2004,Guatemala,Flexible,1,8.793,69.078,-4.662,7.579,17.72,8.15,-1.048,20.549,43.595
2005,Guatemala,Flexible,1,8.8,66.049,-4.403,9.107,17.72,-1.383,-1.67,20.039,45.449
2006,Guatemala,Flexible,1,8.832,66.818,-4.868,6.562,12.35,4.659,-1.879,20.906,46.415
2007,Guatemala,Flexible,1,8.868,67.898,-5.098,6.822,14.48,9.584,-1.403,20.779,44.947
2008,Guatemala,Flexible,1,8.882,64.125,-3.861,11.355,24.3,-0.466,-1.57,19.57,43.152
2009,Guatemala,Flexible,1,8.867,57.106,0.19,1.86,-14.026,-1.821,-3.12,22.78,46.16
2010,Guatemala,Flexible,1,8.873,62.115,-1.848,3.86,18.265,5.799,-3.277,24.006,46.547
2011,Guatemala,Flexible,1,8.894,63.984,-3.332,6.215,26.56,2.9,-2.798,23.78,44.813
2012,Guatemala,Intermedio,0,8.904,60.982,-3.701,3.783,-5.5,1.951,-2.416,24.577,46.064
2013,Guatemala,Flexible,0,8.917,56.685,-4.225,4.343,-5.92,5.975,-2.164,24.997,47.836
2014,Guatemala,Intermedio,0,8.94,55.083,-3.301,3.418,-4.548,6.927,-1.921,24.651,48.034
2015,Guatemala,Intermedio,1,8.96,49.893,-1.244,2.389,-21.593,2.838,-1.472,24.803,49.241
2016,Guatemala,Flexible,0,8.966,46.373,0.965,4.448,-0.311,2.359,-1.128,24.939,49.658
2017,Guatemala,Flexible,1,8.976,46.124,1.123,4.425,7.561,1.49,-1.385,25.091,50.834
2018,Guatemala,Intermedio,0,8.987,47.159,0.814,3.752,18.423,-0.334,-1.886,26.49,53.348
2019,Guatemala,Intermedio,1,9.005,45.866,2.417,3.7,4.196,-0.197,-2.25,26.591,54.024
2000,Haiti,Flexible,1,7.536,46.11,-1.009,11.459,-7.843,-4.81,-2.338,56.15,37.475
2001,Haiti,Flexible,1,7.509,48.503,-2.062,16.492,-4.288,-8.964,-2.725,50.123,39.147
2002,Haiti,Flexible,1,7.489,48.128,-0.859,9.345,1,0.864,-3.141,54.746,43.917
2003,Haiti,Flexible,1,7.476,63.681,-1.49,26.734,5.571,4.179,-3.646,60.888,47.893
2004,Haiti,Flexible,1,7.424,59.364,-1.589,28.316,13.4,2.004,-2.292,51.203,43.074
2005,Haiti,Flexible,1,7.426,56.98,0.708,16.758,12.32,13.928,-1.382,48.874,42.399
2006,Haiti,Flexible,1,7.432,59.518,-1.452,14.227,8.12,13.153,-1.436,40.526,37.022
2007,Haiti,Flexible,1,7.449,52.182,-1.451,8.95,9.18,8.194,-2.5,38.473,36.961
2008,Haiti,Flexible,1,7.441,56.922,-3.127,14.376,49.04,11.142,-2.881,42.052,36.635
2009,Haiti,Flexible,1,7.456,58.284,-1.855,3.43,-6.5,14.516,-3.516,32.198,38.929
2010,Haiti,Otro,0,7.384,80.091,-1.539,4.136,1.981,-3.484,-2.681,29.367,49.266
2011,Haiti,Intermedio,0,7.423,76.424,-4.348,7.385,25.583,23.842,-2.474,23.675,46.398
2012,Haiti,Intermedio,1,7.437,70.064,-5.694,6.78,17.47,-1.396,-4.712,27.633,45.899
2013,Haiti,Intermedio,1,7.464,70.275,-6.634,6.776,-4.353,21.802,-7.009,31,44.266
2014,Haiti,Intermedio,1,7.477,71.258,-8.575,3.944,0.822,6.473,-6.28,35.523,44.565
2015,Haiti,Intermedio,1,7.475,70.552,-3.045,7.524,-14.28,8.393,-2.503,38.526,50.984
2016,Haiti,Otro,0,7.476,73.342,-0.893,13.378,-6.09,-2.713,0.026,40.342,53.466
2017,Haiti,Otro,1,7.475,75.316,-0.998,14.738,6.274,3.048,0.04,37.97,50.571
2018,Haiti,Intermedio,0,7.477,75.549,-3.86,12.885,-1.354,4.915,-1.719,39.659,52.645
2019,Haiti,Intermedio,1,7.452,74.309,-1.412,17.308,3.097,-11.335,-2.278,47.686,52.904
2000,Honduras,Intermedio,1,8.319,120.392,-7.155,11.047,-5.941,7.006,3.467,65.758,40.266
2001,Honduras,Intermedio,1,8.32,115.943,-6.327,9.675,-30.565,10.182,-1.534,63.417,45.088
2002,Honduras,Intermedio,1,8.331,117.997,-3.621,7.691,-3,4.05,-4.952,64.248,46.615
2003,Honduras,Intermedio,1,8.35,122.248,-6.791,7.674,2.465,11.648,-4.913,67.757,47.279
2004,Honduras,Intermedio,1,8.386,135.462,-7.733,8.114,15.56,10.632,-2.617,60.906,49.363
2005,Honduras,Intermedio,1,8.421,136.49,-3.002,8.809,18.81,-0.432,-0.32,55.606,50.906
2006,Honduras,Intermedio,1,8.461,133.132,-3.725,5.578,13.36,0.52,-1.851,39.202,55.131
2007,Honduras,Intermedio,1,8.498,135.071,-9.093,6.936,12.35,4.512,-0.943,24.022,56.787
2008,Honduras,Intermedio,1,8.518,135.749,-15.446,11.403,24.2,0.995,-1.318,22.323,53
2009,Honduras,Intermedio,1,8.472,96.905,-3.842,5.496,-19.09,-20.432,-5.764,23.482,50.744
2010,Honduras,Intermedio,1,8.489,109.442,-5.112,4.699,24.3,20.038,-4.063,22.746,51.307
2011,Honduras,Intermedio,1,8.507,122.217,-7.982,6.762,41.856,11.928,-3.196,24.586,51.512
2012,Honduras,Intermedio,1,8.529,121.188,-8.531,5.218,-12.7,10.309,-3.596,29.181,51.093
2013,Honduras,Intermedio,1,8.538,116.306,-9.527,5.186,-10.794,-1.05,-5.566,39.434,53.086
2014,Honduras,Intermedio,1,8.551,112.975,-6.945,6.082,-2,1.245,-2.63,37.054,54.592
